Maturity,Strike,Call,Put
0.6825,350.0,0.7,153.65
0.6825,360.0,0.485,163.025
0.6825,370.0,0.335,0.0
0.7937,120.0,138.25,0.28
0.7937,125.0,133.45,0.31
0.7937,140.0,118.975,0.51
0.7937,150.0,109.375,0.7
0.7937,155.0,104.625,0.82
0.7937,160.0,99.875,0.955
0.7937,165.0,95.15,1.11
0.7937,170.0,90.425,1.305
0.7937,175.0,85.725,1.525
0.7937,180.0,81.1,1.78
0.7937,185.0,76.55,2.075
0.7937,190.0,72.025,2.41
0.7937,195.0,67.575,2.84
0.7937,200.0,63.15,3.35
0.7937,205.0,58.775,3.9
0.7937,210.0,54.575,4.525
0.7937,215.0,50.4,5.3
0.7937,220.0,46.375,6.175
0.7937,225.0,42.5,7.175
0.7937,230.0,38.725,8.325
0.7937,235.0,35.05,9.65
0.7937,240.0,31.625,11.075
0.7937,245.0,28.325,12.75
0.7937,250.0,25.225,14.6
0.7937,255.0,22.275,16.7
0.7937,260.0,19.65,19.1
0.7937,265.0,17.225,21.55
0.7937,270.0,14.875,24.3
0.7937,275.0,12.9,27.6
0.7937,280.0,11.1,30.6
0.7937,285.0,9.525,34.175
0.7937,290.0,8.025,37.875
0.7937,295.0,6.8,
0.7937,300.0,5.725,45.95
0.7937,305.0,4.825,50.475
0.7937,310.0,4.0,
0.7937,315.0,3.375,
0.7937,320.0,2.83,
0.7937,325.0,2.375,
0.7937,330.0,1.995,
0.7937,340.0,1.42,
0.7937,350.0,0.995,
0.7937,370.0,0.515,
0.9048,5.0,250.475,0.105
0.9048,30.0,225.975,
0.9048,60.0,196.775,0.11
0.9048,90.0,167.675,0.13
0.9048,95.0,162.8,0.15
0.9048,100.0,157.975,0.19
0.9048,120.0,138.55,0.35
0.9048,125.0,133.725,0.41
0.9048,130.0,128.925,0.47
0.9048,135.0,124.225,0.56
0.9048,140.0,119.45,0.65
0.9048,145.0,114.675,0.76
0.9048,150.0,109.9,0.895
0.9048,155.0,105.2,1.045
0.9048,160.0,100.425,1.215
0.9048,165.0,95.825,1.415
0.9048,170.0,91.075,1.65
0.9048,175.0,86.45,1.92
0.9048,180.0,81.975,2.235
0.9048,185.0,77.525,2.58
0.9048,190.0,73.025,3.01
0.9048,195.0,68.625,3.5
0.9048,200.0,64.325,4.05
0.9048,210.0,56.025,5.425
0.9048,220.0,47.925,7.225
0.9048,230.0,40.3,9.5
0.9048,240.0,33.525,12.45
0.9048,250.0,27.275,16.0
0.9048,260.0,21.7,20.35
0.9048,270.0,16.825,25.55
0.9048,280.0,12.875,31.7
0.9048,290.0,9.65,38.725
0.9048,300.0,7.075,46.65
0.9048,310.0,5.275,55.25
0.9048,320.0,3.825,
0.9048,330.0,2.77,
0.9048,340.0,2.02,
0.9048,350.0,1.485,
0.9048,360.0,1.095,
0.9048,370.0,0.805,
0.9048,380.0,0.59,
0.9048,390.0,0.44,
0.9048,400.0,0.335,144.625
1.0397,5.0,250.475,0.075
1.0397,10.0,188.55,0.11
1.0397,15.0,240.625,0.15
1.0397,20.0,184.675,0.11
1.0397,25.0,230.75,0.115
1.0397,30.0,226.0,0.115
1.0397,35.0,164.275,0.07
1.0397,40.0,162.15,0.15
1.0397,45.0,157.275,0.09
1.0397,50.0,206.45,0.095
1.0397,55.0,201.7,0.115
1.0397,60.0,196.775,0.09
1.0397,65.0,192.025,0.08
1.0397,70.0,187.15,0.075
1.0397,75.0,182.375,0.1
1.0397,80.0,177.475,0.12
1.0397,85.0,172.7,0.14
1.0397,90.0,168.225,0.165
1.0397,95.0,163.375,0.195
1.0397,100.0,157.975,0.23
1.0397,105.0,153.425,0.27
1.0397,110.0,148.625,0.32
1.0397,115.0,143.675,0.37
1.0397,120.0,139.05,0.43
1.0397,125.0,134.175,0.51
1.0397,130.0,129.225,0.59
1.0397,135.0,124.55,0.69
1.0397,140.0,119.825,0.8
1.0397,145.0,115.3,0.935
1.0397,150.0,110.925,1.09
1.0397,155.0,106.475,1.27
1.0397,160.0,101.2,1.475
1.0397,165.0,96.25,1.705
1.0397,170.0,92.275,1.98
1.0397,175.0,87.5,2.295
1.0397,180.0,83.0,2.665
1.0397,185.0,78.55,3.05
1.0397,190.0,74.25,3.55
1.0397,195.0,69.9,4.1
1.0397,200.0,65.6,4.7
1.0397,205.0,61.425,5.4
1.0397,210.0,57.375,6.2
1.0397,215.0,53.375,7.125
1.0397,220.0,49.55,8.125
1.0397,225.0,45.75,9.25
1.0397,230.0,42.1,10.525
1.0397,235.0,38.625,11.875
1.0397,240.0,35.3,13.475
1.0397,245.0,32.1,15.2
1.0397,250.0,29.0,17.075
1.0397,255.0,26.175,19.25
1.0397,260.0,23.5,21.45
1.0397,265.0,21.0,23.85
1.0397,270.0,18.675,26.55
1.0397,275.0,16.5,29.45
1.0397,280.0,14.55,32.55
1.0397,285.0,12.8,36.2
1.0397,290.0,11.175,39.425
1.0397,300.0,8.5,47.275
1.0397,310.0,6.4,55.675
1.0397,320.0,4.775,64.75
1.0397,330.0,3.55,74.6
1.0397,340.0,2.67,84.625
1.0397,350.0,2.015,97.25
1.0397,360.0,1.5,157.45
1.0397,370.0,1.14,142.525
1.0397,380.0,0.865,124.6
1.0397,390.0,0.66,134.6
1.2937,115.0,144.6,0.535
1.2937,120.0,139.875,0.615
1.2937,125.0,135.125,0.72
1.2937,130.0,130.425,0.84
1.2937,135.0,125.75,0.975
1.2937,140.0,121.05,1.125
1.2937,145.0,116.425,1.31
1.2937,150.0,111.8,1.505
1.2937,155.0,107.125,1.75
1.2937,160.0,102.575,2.0
1.2937,165.0,98.025,2.315
1.2937,170.0,93.6,2.66
1.2937,175.0,89.15,3.05
1.2937,180.0,84.8,3.5
1.2937,185.0,80.45,4.0
1.2937,190.0,76.225,4.6
1.2937,195.0,72.025,5.225
1.2937,200.0,67.9,5.95
1.2937,210.0,59.95,7.675
1.2937,220.0,52.375,9.8
1.2937,230.0,45.175,12.35
1.2937,240.0,38.6,15.45
1.2937,250.0,32.525,19.175
1.2937,260.0,26.875,23.525
1.2937,270.0,22.025,28.575
1.2937,280.0,17.775,34.4
1.2937,290.0,14.25,41.05
1.2937,300.0,11.275,48.375
1.2937,310.0,8.85,56.525
1.2937,320.0,6.875,65.175
1.2937,330.0,5.375,74.625
1.2937,340.0,4.175,84.6
1.2937,350.0,3.25,
1.4048,50.0,206.875,0.06
1.4048,55.0,202.1,0.07
1.4048,60.0,197.325,0.095
1.4048,65.0,192.55,0.125
1.4048,70.0,187.775,0.15
1.4048,75.0,0.0,0.18
1.4048,80.0,178.225,0.215
1.4048,85.0,173.425,0.235
1.4048,90.0,168.675,0.295
1.4048,95.0,163.9,0.345
1.4048,100.0,158.875,0.385
1.4048,105.0,154.4,0.465
1.4048,110.0,149.675,0.535
1.4048,115.0,144.95,0.64
1.4048,120.0,140.225,0.725
1.4048,125.0,135.975,0.835
1.4048,130.0,130.875,0.965
1.4048,135.0,126.225,1.115
1.4048,140.0,121.625,1.295
1.4048,145.0,117.0,1.515
1.4048,150.0,112.4,1.72
1.4048,155.0,107.875,2.0
1.4048,160.0,103.3,2.27
1.4048,165.0,98.85,2.6
1.4048,170.0,94.45,3.0
1.4048,175.0,90.025,3.4
1.4048,180.0,85.7,3.9
1.4048,185.0,81.425,4.425
1.4048,190.0,77.1,5.05
1.4048,195.0,73.15,5.725
1.4048,200.0,69.075,6.5
1.4048,205.0,65.075,7.3
1.4048,210.0,61.1,8.4
1.4048,215.0,57.35,9.35
1.4048,220.0,53.625,10.6
1.4048,225.0,50.0,11.75
1.4048,230.0,46.575,13.15
1.4048,235.0,43.05,14.525
1.4048,240.0,39.9,16.425
1.4048,245.0,36.875,18.05
1.4048,250.0,33.775,20.15
1.4048,255.0,31.225,22.125
1.4048,260.0,28.325,24.5
1.4048,265.0,25.85,26.8
1.4048,270.0,23.45,29.35
1.4048,275.0,21.25,32.125
1.4048,280.0,19.075,35.1
1.4048,285.0,17.225,38.05
1.4048,290.0,15.425,41.45
1.4048,295.0,13.875,44.9
1.4048,300.0,12.325,48.85
1.4048,310.0,9.825,56.75
1.4048,320.0,7.775,65.3
1.4048,330.0,6.125,
1.4048,340.0,4.825,
1.4048,350.0,3.8,94.625
1.4048,360.0,3.0,104.625
1.4048,370.0,2.355,
1.4048,380.0,1.875,
1.4048,390.0,1.495,
1.4048,400.0,1.215,144.65
1.7659,5.0,250.45,0.135
1.7659,10.0,245.525,0.135
1.7659,15.0,240.65,0.165
1.7659,20.0,191.725,0.12
1.7659,25.0,231.05,0.175
1.7659,30.0,226.3,0.155
1.7659,35.0,164.675,0.115
1.7659,40.0,162.525,0.075
1.7659,45.0,157.85,0.09
1.7659,50.0,207.15,0.08
1.7659,60.0,197.8,0.125
1.7659,70.0,188.2,0.24
1.7659,80.0,178.75,0.315
1.7659,85.0,174.05,0.38
1.7659,90.0,116.35,0.43
1.7659,95.0,164.8,0.495
1.7659,100.0,159.85,0.57
1.7659,105.0,155.225,0.675
1.7659,110.0,151.025,0.785
1.7659,115.0,146.125,0.89
1.7659,120.0,141.4,1.05
1.7659,125.0,136.675,1.205
1.7659,130.0,132.175,1.395
1.7659,135.0,127.75,1.6
1.7659,140.0,123.55,1.82
1.7659,145.0,119.05,2.1
1.7659,150.0,114.55,2.385
1.7659,155.0,109.8,2.71
1.7659,160.0,105.375,3.1
1.7659,165.0,101.05,3.525
1.7659,170.0,96.725,4.0
1.7659,175.0,92.55,4.525
1.7659,180.0,88.125,5.1
1.7659,185.0,84.05,5.775
1.7659,190.0,80.125,6.475
1.7659,195.0,76.025,7.275
1.7659,200.0,72.2,8.175
1.7659,210.0,64.575,10.175
1.7659,220.0,57.45,12.575
1.7659,230.0,50.575,15.375
1.7659,240.0,44.1,18.725
1.7659,250.0,38.25,22.475
1.7659,260.0,32.75,26.75
1.7659,270.0,27.8,31.525
1.7659,280.0,23.35,37.325
1.7659,290.0,19.55,43.575
1.7659,300.0,16.225,50.5
1.7659,310.0,13.275,58.05
1.7659,320.0,10.925,66.3
1.7659,330.0,8.925,75.15
1.7659,340.0,7.275,84.625
1.7659,350.0,5.95,94.625
1.7659,360.0,4.875,104.625
1.7659,370.0,3.975,
1.7659,380.0,3.25,124.625
1.7659,390.0,2.66,134.625
1.7659,400.0,2.215,144.625
1.7659,410.0,1.815,154.625
1.7659,420.0,1.535,
1.7659,430.0,1.28,
1.7659,440.0,1.09,204.175
1.7659,450.0,0.92,194.625
1.877,5.0,250.35,0.01
1.877,10.0,245.425,0.135
1.877,15.0,240.55,0.135
1.877,20.0,235.75,0.115
1.877,25.0,176.725,0.11
1.877,30.0,226.25,0.105
1.877,35.0,167.25,0.09
1.877,40.0,216.775,0.115
1.877,45.0,212.05,0.08
1.877,50.0,207.325,0.11
1.877,60.0,197.9,0.18
1.877,70.0,188.5,0.245
1.877,80.0,179.1,0.34
1.877,85.0,130.775,0.41
1.877,90.0,169.7,0.46
1.877,95.0,164.825,0.54
1.877,100.0,160.35,0.63
1.877,105.0,155.7,0.73
1.877,110.0,151.075,0.84
1.877,115.0,146.2,0.97
1.877,120.0,142.4,1.12
1.877,125.0,137.3,1.29
1.877,130.0,133.35,1.48
1.877,135.0,127.725,1.7
1.877,140.0,124.05,1.945
1.877,145.0,119.675,2.22
1.877,150.0,114.925,2.545
1.877,155.0,110.325,2.9
1.877,160.0,106.1,3.3
1.877,165.0,101.775,3.75
1.877,170.0,97.5,4.25
1.877,175.0,93.325,4.775
1.877,180.0,89.175,5.4
1.877,185.0,85.05,6.075
1.877,190.0,80.925,6.825
1.877,195.0,77.075,7.625
1.877,200.0,73.175,8.525
1.877,210.0,65.65,10.6
1.877,220.0,58.475,13.05
1.877,230.0,51.675,15.875
1.877,240.0,45.3,19.2
1.877,250.0,39.35,23.025
1.877,260.0,33.925,27.375
1.877,270.0,28.975,32.325
1.877,280.0,24.525,37.85
1.877,290.0,20.675,43.675
1.877,300.0,17.25,50.875
1.877,310.0,14.325,58.575
1.877,320.0,11.9,66.475
1.877,330.0,9.85,75.85
1.877,340.0,8.0,84.7
1.877,350.0,6.65,94.6
1.877,360.0,5.475,
1.877,370.0,4.5,142.5
1.877,380.0,3.725,
1.877,390.0,3.1,134.625
1.877,400.0,2.56,144.625
1.877,410.0,2.14,173.2
1.877,420.0,1.785,164.65
1.877,430.0,1.51,182.0
1.877,440.0,1.275,184.625
1.877,450.0,1.075,0.0
2.4841,50.0,207.8,0.195
2.4841,55.0,159.275,0.245
2.4841,60.0,198.525,0.3
2.4841,65.0,193.9,0.355
2.4841,70.0,134.2,0.41
2.4841,75.0,184.65,0.485
2.4841,80.0,180.05,0.555
2.4841,85.0,134.525,0.655
2.4841,90.0,170.9,0.755
2.4841,95.0,166.275,0.865
2.4841,100.0,161.75,0.995
2.4841,105.0,157.275,1.16
2.4841,110.0,152.7,1.325
2.4841,115.0,147.85,1.52
2.4841,120.0,143.85,1.715
2.4841,125.0,139.575,1.955
2.4841,130.0,134.7,2.245
2.4841,135.0,130.55,2.55
2.4841,140.0,126.025,2.855
2.4841,145.0,121.975,3.225
2.4841,150.0,117.625,3.65
2.4841,155.0,113.4,4.1
2.4841,160.0,109.2,4.65
2.4841,165.0,105.05,5.175
2.4841,170.0,100.975,5.775
2.4841,175.0,96.925,6.425
2.4841,180.0,93.075,7.175
2.4841,185.0,89.075,7.95
2.4841,190.0,85.325,8.85
2.4841,195.0,81.5,9.8
2.4841,200.0,77.775,10.825
2.4841,210.0,70.575,13.1
2.4841,220.0,63.75,15.775
2.4841,230.0,57.25,18.85
2.4841,240.0,51.15,22.225
2.4841,250.0,45.375,26.15
2.4841,260.0,40.075,30.575
2.4841,270.0,35.2,35.525
2.4841,280.0,30.75,41.025
2.4841,290.0,26.75,47.025
2.4841,300.0,23.175,53.675
2.4841,310.0,20.0,61.45
2.4841,320.0,17.125,68.425
2.4841,330.0,14.725,76.725
2.4841,340.0,12.65,85.525
2.4841,350.0,10.8,128.5
2.4841,360.0,9.225,148.75
2.4841,370.0,7.875,
2.4841,380.0,6.75,179.0
2.4841,390.0,5.775,171.5
2.4841,400.0,4.925,144.575
2.4841,410.0,4.225,196.975
2.4841,420.0,3.625,164.6
2.4841,430.0,3.125,217.5
2.4841,440.0,2.71,216.0
2.4841,450.0,2.36,194.575
3.2103,50.0,209.0,0.25
3.2103,55.0,204.5,0.355
3.2103,60.0,199.75,0.305
3.2103,65.0,194.9,0.49
3.2103,70.0,190.75,0.91
3.2103,75.0,185.95,0.705
3.2103,80.0,181.725,0.72
3.2103,85.0,177.075,0.91
3.2103,90.0,173.0,1.145
3.2103,95.0,168.425,1.21
3.2103,100.0,163.925,1.41
3.2103,105.0,159.4,1.595
3.2103,110.0,155.25,1.825
3.2103,115.0,150.85,2.075
3.2103,120.0,146.275,3.435
3.2103,125.0,142.5,2.76
3.2103,130.0,137.2,3.24
3.2103,135.0,133.5,3.25
3.2103,140.0,129.5,4.025
3.2103,145.0,125.5,4.15
3.2103,150.0,120.95,4.65
3.2103,155.0,116.375,6.45
3.2103,160.0,112.8,5.95
3.2103,165.0,109.35,7.625
3.2103,170.0,105.4,7.35
3.2103,175.0,101.6,9.1
3.2103,180.0,97.925,8.35
3.2103,185.0,94.075,10.325
3.2103,190.0,89.8,10.675
3.2103,195.0,86.675,12.025
3.2103,200.0,83.0,12.975
3.2103,205.0,79.7,14.175
3.2103,210.0,76.275,15.45
3.2103,215.0,72.6,16.475
3.2103,220.0,69.35,19.175
3.2103,225.0,66.35,20.3
3.2103,230.0,63.7,21.5
3.2103,235.0,60.175,23.0
3.2103,240.0,56.8,25.025
3.2103,245.0,54.1,26.925
3.2103,250.0,52.125,29.2
3.2103,255.0,49.325,31.0
3.2103,260.0,46.925,32.775
3.2103,265.0,44.175,35.975
3.2103,270.0,41.425,37.775
3.2103,275.0,39.275,41.0
3.2103,280.0,36.35,42.475
3.2103,285.0,34.8,46.5
3.2103,290.0,31.925,49.5
3.2103,295.0,30.6,52.5
3.2103,300.0,28.775,56.625
3.2103,305.0,27.45,59.9
3.2103,310.0,25.725,63.275
3.2103,315.0,23.725,66.925
3.2103,320.0,22.1,70.55
3.2103,325.0,21.5,124.975
3.2103,330.0,20.2,78.0
3.2103,335.0,19.0,
3.2103,340.0,18.375,
3.2103,345.0,16.5,
3.2103,350.0,15.5,95.525
3.2103,355.0,13.975,
3.2103,360.0,13.625,
3.2103,365.0,12.175,
3.2103,370.0,12.075,0.0
3.2103,375.0,11.0,
3.2103,380.0,10.475,124.5
3.2103,385.0,8.7,
3.2103,390.0,7.975,
3.2103,395.0,8.5,
3.2103,400.0,8.025,144.5
3.2103,405.0,7.675,
3.2103,410.0,6.375,
3.2103,415.0,6.325,
3.2103,420.0,6.0,
3.2103,425.0,5.75,
3.2103,430.0,4.4,
3.2103,435.0,5.05,238.5
3.2103,440.0,3.91,184.5
3.3492,50.0,209.0,
3.3492,80.0,182.25,
3.3492,110.0,155.6,3.195
3.3492,120.0,147.0,2.5
3.3492,135.0,134.5,3.675
3.3492,150.0,121.975,4.95
3.3492,155.0,117.25,
3.3492,160.0,113.725,6.125
3.3492,170.0,106.575,8.675
3.3492,175.0,102.725,7.475
3.3492,180.0,97.95,8.95
3.3492,185.0,94.225,10.15
3.3492,190.0,90.475,11.1
3.3492,195.0,87.325,11.975
3.3492,200.0,83.4,12.9
3.3492,210.0,76.825,15.925
3.3492,220.0,70.15,18.5
3.3492,230.0,64.0,21.025
3.3492,240.0,58.45,25.5
3.3492,250.0,52.525,29.125
3.3492,260.0,47.425,33.45
3.3492,270.0,42.825,38.35
3.3492,280.0,37.775,43.3
3.3492,290.0,33.175,49.9
3.3492,300.0,30.0,56.25
3.3492,310.0,26.375,62.175
3.3492,320.0,23.375,69.85
3.3492,330.0,20.925,78.6
3.3492,340.0,18.125,
3.3492,350.0,16.5,
3.3492,360.0,14.5,
3.3492,370.0,12.65,
3.3492,380.0,11.425,
3.3492,390.0,9.575,
3.3492,400.0,8.375,
3.3492,420.0,6.675,
3.3492,440.0,4.9,
3.3492,450.0,4.4,
